input channels = 2, output channels = 2
priority 6 scheduling enabled.
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/cyclone.pd and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/cyclone.pat and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/cyclone.pd and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/cyclone.l_i386 and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/cyclone.pd_linux and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/cyclone/cyclone.l_i386 and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/cyclone/cyclone.pd_linux and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/cyclone.pd and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/cyclone.pat and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/cyclone.pd and failed
/usr/lib/puredata/extra/cyclone: can't load library
tried /usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/ext13/ext13.pd and failed
tried .//usr/lib/puredata/extra/ext13.l_i386 and failed
tried .//usr/lib/puredata/extra/ext13.pd_linux and failed
tried .//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried .//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried .//usr/lib/puredata/extra/ext13.pd and failed
tried .//usr/lib/puredata/extra/ext13.pat and failed
tried .//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/hcs//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/hid//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/iemgui//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/iemguts//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/iemlib//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/maxlib//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/moocow//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/moonlib//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/mrpeach//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/purepd//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/readanysf~//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/sigpack//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/tof//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/toxy//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/extra/zexy//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/ext13.pd and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/ext13.pat and failed
tried /root/.local/lib/pd/extra//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /root/pd-externals//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /root/pd-externals//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /root/pd-externals//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /root/pd-externals//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /root/pd-externals//usr/lib/puredata/extra/ext13.pd and failed
tried /root/pd-externals//usr/lib/puredata/extra/ext13.pat and failed
tried /root/pd-externals//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/local/lib/pd-externals//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/puredata/tcl/../extra//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/ext13.l_i386 and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/ext13.pd_linux and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/ext13/ext13.l_i386 and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/ext13/ext13.pd_linux and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/ext13.pd and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/ext13.pat and failed
tried /usr/lib/pd/extra//usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ext13.pd and failed
/usr/lib/puredata/extra/ext13: can't load library
tried /usr/lib/puredata/extra/freeverb~.l_i386 and failed
tried /usr/lib/puredata/extra/freeverb~.pd_linux and failed
tried /usr/lib/puredata/extra/freeverb~/freeverb~.l_i386 and failed
tried /usr/lib/puredata/extra/freeverb~/freeverb~.pd_linux and succeeded
tried /usr/lib/pd/extra/Gem.l_i386 and failed
tried /usr/lib/pd/extra/Gem.pd_linux and failed
tried /usr/lib/pd/extra/Gem/Gem.l_i386 and failed
tried /usr/lib/pd/extra/Gem/Gem.pd_linux and succeeded
GEM: Graphics Environment for Multimedia
GEM: ver: 0.93.3 
GEM: compiled on 2016/04/14 at 22:19:07 UTC
GEM: maintained by IOhannes m zmoelnig
GEM: Authors :	Mark Danks (original version)
GEM:		Chris Clepper
GEM:		Cyrille Henry
GEM:		IOhannes m zmoelnig
GEM: with help by Guenter Geiger, Daniel Heckenberg, James Tittle, Hans-Christoph Steiner, et al.
GEM: found a bug? miss a feature? please report it:
GEM: 	homepage http://gem.iem.at/
GEM: 	bug-tracker http://sourceforge.net/projects/pd-gem/
GEM: 	mailing-list http://lists.puredata.info/listinfo/gem-dev/
tried ./hsv2rgb.pd and failed
tried /usr/lib/puredata/extra/comport/hsv2rgb.pd and failed
tried /usr/lib/puredata/extra/creb/hsv2rgb.pd and failed
tried /usr/lib/puredata/extra/cxc/hsv2rgb.pd and failed
tried /usr/lib/puredata/extra/cyclone/hsv2rgb.pd and failed
tried /usr/lib/puredata/extra/ext13/hsv2rgb.pd and failed
tried /usr/lib/puredata/extra/freeverb~/hsv2rgb.pd and failed
tried /usr/lib/pd/extra/Gem/hsv2rgb.pd and succeeded
GEM: compiled for SIMD architecture: MMX 
GEM: using MMX optimization
tried /usr/lib/puredata/extra/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/ggee/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/ggee/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/ggee.pat and failed
tried /usr/lib/puredata/extra/ggee/ggee.pd and failed
tried .//usr/lib/puredata/extra/ggee.l_i386 and failed
tried .//usr/lib/puredata/extra/ggee.pd_linux and failed
tried .//usr/lib/puredata/extra/ggee/ggee.l_i386 and failed
tried .//usr/lib/puredata/extra/ggee/ggee.pd_linux and failed
tried .//usr/lib/puredata/extra/ggee.pd and failed
tried .//usr/lib/puredata/extra/ggee.pat and failed
tried .//usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ggee/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ggee/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ggee.pat and failed
tried /usr/lib/puredata/extra/comport//usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ggee/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ggee/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ggee.pat and failed
tried /usr/lib/puredata/extra/creb//usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ggee/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ggee/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ggee.pat and failed
tried /usr/lib/puredata/extra/cxc//usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ggee/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ggee/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ggee.pat and failed
tried /usr/lib/puredata/extra/cyclone//usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ggee/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ggee/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ggee.pat and failed
tried /usr/lib/puredata/extra/ext13//usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ggee/ggee.l_i386 and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ggee/ggee.pd_linux and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ggee.pat and failed
tried /usr/lib/puredata/extra/freeverb~//usr/lib/puredata/extra/ggee//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ggee.l_i386 and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ggee.pd_linux and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ggee/ggee.l_i386 and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ggee/ggee.pd_linux and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ggee.pd and failed
tried /usr/lib/pd/extra/Gem//usr/lib/puredata/extra/ggee.pat and failed
