#obj file vertices coordinates

v 0.017108 0.104854 2.887097
v -0.004085 0.106942 2.887097
v -0.025279 0.104854 2.887097
v -0.045658 0.098673 2.887097
v -0.064439 0.088634 2.887097
v -0.080901 0.075124 2.887097
v -0.094411 0.058662 2.887097
v -0.104450 0.039880 2.887097
v -0.110632 0.019501 2.887097
v -0.112719 -0.001692 2.887097
v -0.110632 -0.022886 2.887097
v -0.104450 -0.043264 2.887097
v -0.094411 -0.062046 2.887097
v -0.080901 -0.078508 2.887097
v -0.053086 -0.051133 2.929795
v -0.061836 -0.040471 2.929795
v -0.068338 -0.028306 2.929795
v -0.072342 -0.015107 2.929795
v -0.073694 -0.001380 2.929795
v -0.072342 0.012346 2.929795
v -0.068338 0.025546 2.929795
v -0.061836 0.037710 2.929795
v -0.053086 0.048372 2.929795
v -0.042424 0.057123 2.929795
v -0.030259 0.063625 2.929795
v -0.017060 0.067629 2.929795
v -0.003333 0.068981 2.929795
v 0.010394 0.067629 2.929795
v 0.023593 0.063625 2.929795
v 0.035757 0.057123 2.929795
v 0.046420 0.048372 2.929795
v 0.055170 0.037710 2.929795
v 0.061672 0.025545 2.929795
v 0.065676 0.012346 2.929795
v 0.067028 -0.001381 2.929795
v 0.065676 -0.015107 2.929795
v 0.061672 -0.028307 2.929795
v 0.055170 -0.040471 2.929795
v 0.046420 -0.051133 2.929795
v 0.035757 -0.059884 2.929795
v 0.023593 -0.066386 2.929795
v 0.010394 -0.070390 2.929795
v -0.003333 -0.071742 2.929795
v -0.017060 -0.070389 2.929795
v -0.030259 -0.066386 2.929795
v -0.042424 -0.059883 2.929795
v -0.053086 -0.051133 2.929795
v -0.061836 -0.040471 2.929795
v -0.073694 -0.001380 2.929795
v -0.072342 -0.015107 2.929795
v -0.072342 0.012346 2.929795
v -0.068338 0.025546 2.929795
v -0.061836 0.037710 2.929795
v -0.053086 0.048372 2.929795
v -0.042424 0.057123 2.929795
v -0.030259 0.063625 2.929795
v -0.017060 0.067629 2.929795
v -0.003333 0.068981 2.929795
v 0.010394 0.067629 2.929795
v 0.023593 0.063625 2.929795
v 0.035757 0.057123 2.929795
v 0.046420 0.048372 2.929795
v 0.055170 0.037710 2.929795
v 0.061672 0.025545 2.929795
v 0.065676 0.012346 2.929795
v 0.067028 -0.001381 2.929795
v 0.065676 -0.015107 2.929795
v 0.061672 -0.028307 2.929795
v 0.055170 -0.040471 2.929795
v 0.046420 -0.051133 2.929795
v 0.035757 -0.059884 2.929795
v 0.023593 -0.066386 2.929795
v 0.010394 -0.070390 2.929795
v -0.003333 -0.071742 2.929795
v -0.017060 -0.070389 2.929795
v -0.030259 -0.066386 2.929795
v -0.042424 -0.059883 2.929795
v -0.053086 -0.051133 2.929795
v -0.061836 -0.040471 2.929795
v -0.073694 -0.001380 2.929795
v -0.072342 -0.015107 2.929795
v -0.072342 0.012346 2.929795
v -0.068338 0.025546 2.929795
v -0.061836 0.037710 2.929795
v -0.053086 0.048372 2.929795
v -0.042424 0.057123 2.929795
v -0.030259 0.063625 2.929795
v -0.017060 0.067629 2.929795
v -0.003333 0.068981 2.929795
v 0.010394 0.067629 2.929795
v 0.023593 0.063625 2.929795
v 0.035757 0.057123 2.929795
v 0.046420 0.048372 2.929795
v 0.055170 0.037710 2.929795
v 0.061672 0.025545 2.929795
v 0.065676 0.012346 2.929795
v 0.067028 -0.001381 2.929795
v 0.065676 -0.015107 2.929795
v 0.061672 -0.028307 2.929795
v 0.055170 -0.040471 2.929795
v 0.046420 -0.051133 2.929795
v 0.035757 -0.059884 2.929795
v 0.023593 -0.066386 2.929795
v 0.010394 -0.070390 2.929795
v -0.003333 -0.071742 2.929795
v -0.017060 -0.070389 2.929795
v -0.030259 -0.066386 2.929795
v -0.042424 -0.059883 2.929795

